hgnc_symbol,gene_biotype,ensembl_gene_id,GO_category,kegg,Cluster,Core,DEG
CYP51A1,protein_coding,ENSG00000001630,No enriched GO,No_kegg,control_cluster1,non core,non DEG
MAD1L1,protein_coding,ENSG00000002822,No enriched GO,No_kegg,control_cluster1,non core,non DEG
HCCS,protein_coding,ENSG00000004961,No enriched GO,No_kegg,control_cluster1,non core,non DEG
ACSM3,protein_coding,ENSG00000005187,Mitochondrial energy production,No_kegg,control_cluster1,non core,non DEG
CIAPIN1,protein_coding,ENSG00000005194,Mitochondrial energy production,No_kegg,control_cluster1,non core,non DEG
CREBBP,protein_coding,ENSG00000005339,No enriched GO,No_kegg,control_cluster1,non core,non DEG
TAC1,protein_coding,ENSG00000006128,No enriched GO,No_kegg,control_cluster1,non core,Down-regulated
FARP2,protein_coding,ENSG00000006607,No enriched GO,No_kegg,control_cluster1,non core,non DEG
PAFAH1B1,protein_coding,ENSG00000007168,No enriched GO,No_kegg,control_cluster1,non core,non DEG
VTA1,protein_coding,ENSG00000009844,No enriched GO,No_kegg,control_cluster1,core,non DEG
RNF216,protein_coding,ENSG00000011275,No enriched GO,No_kegg,control_cluster1,non core,non DEG
ZBTB32,protein_coding,ENSG00000011590,No enriched GO,No_kegg,control_cluster1,non core,non DEG
BRCA1,protein_coding,ENSG00000012048,No enriched GO,No_kegg,control_cluster1,non core,non DEG
RWDD2A,protein_coding,ENSG00000013392,No enriched GO,No_kegg,control_cluster1,non core,non DEG
ZC3H3,protein_coding,ENSG00000014164,No enriched GO,No_kegg,control_cluster1,non core,non DEG
MDH1,protein_coding,ENSG00000014641,Mitochondrial energy production,No_kegg,control_cluster1,non core,non DEG
SLC30A9,protein_coding,ENSG00000014824,No enriched GO,No_kegg,control_cluster1,core,non DEG
WAS,protein_coding,ENSG00000015285,No enriched GO,No_kegg,control_cluster1,non core,non DEG
MATR3,protein_coding,ENSG00000015479,No enriched GO,No_kegg,control_cluster1,non core,non DEG
GLT8D1,protein_coding,ENSG00000016864,No enriched GO,No_kegg,control_cluster1,non core,non DEG
RUFY3,protein_coding,ENSG00000018189,No enriched GO,No_kegg,control_cluster1,non core,non DEG
STEEP1,protein_coding,ENSG00000018610,No enriched GO,No_kegg,control_cluster1,non core,non DEG
GABRA1,protein_coding,ENSG00000022355,No enriched GO,No_kegg,control_cluster1,non core,non DEG
NDUFS1,protein_coding,ENSG00000023228,"Apoptosis,Mitochondrial energy production",kegg,control_cluster1,non core,non DEG
AKAP11,protein_coding,ENSG00000023516,No enriched GO,No_kegg,control_cluster1,non core,non DEG
GLRX2,protein_coding,ENSG00000023572,Mitochondrial energy production,No_kegg,control_cluster1,non core,non DEG
STRAP,protein_coding,ENSG00000023734,No enriched GO,No_kegg,control_cluster1,non core,non DEG
CCDC28A,protein_coding,ENSG00000024862,No enriched GO,No_kegg,control_cluster1,non core,non DEG
POU2F2,protein_coding,ENSG00000028277,No enriched GO,No_kegg,control_cluster1,non core,non DEG
BCLAF1,protein_coding,ENSG00000029363,No enriched GO,No_kegg,control_cluster1,non core,non DEG
SLC39A9,protein_coding,ENSG00000029364,No enriched GO,kegg,control_cluster1,non core,non DEG
MAT2B,protein_coding,ENSG00000038274,No enriched GO,No_kegg,control_cluster1,non core,non DEG
PSMA4,protein_coding,ENSG00000041357,No enriched GO,kegg,control_cluster1,non core,non DEG
RIPOR3,protein_coding,ENSG00000042062,No enriched GO,No_kegg,control_cluster1,non core,non DEG
ATP6V1H,protein_coding,ENSG00000047249,"intracellular trafficking,Synapse signaling",No_kegg,control_cluster1,non core,non DEG
POLR2B,protein_coding,ENSG00000047315,No enriched GO,No_kegg,control_cluster1,non core,non DEG
KATNIP,protein_coding,ENSG00000047578,No enriched GO,No_kegg,control_cluster1,non core,non DEG
XK,protein_coding,ENSG00000047597,No enriched GO,No_kegg,control_cluster1,non core,non DEG
WWC3,protein_coding,ENSG00000047644,No enriched GO,No_kegg,control_cluster1,non core,non DEG
RRM2B,protein_coding,ENSG00000048392,Mitochondrial energy production,No_kegg,control_cluster1,non core,non DEG
LMO3,protein_coding,ENSG00000048540,No enriched GO,No_kegg,control_cluster1,non core,non DEG
MRPS10,protein_coding,ENSG00000048544,No enriched GO,No_kegg,control_cluster1,non core,non DEG
JKAMP,protein_coding,ENSG00000050130,No enriched GO,No_kegg,control_cluster1,non core,non DEG
DKK3,protein_coding,ENSG00000050165,No enriched GO,No_kegg,control_cluster1,non core,non DEG
MAPK9,protein_coding,ENSG00000050748,No enriched GO,kegg,control_cluster1,non core,non DEG
MSMO1,protein_coding,ENSG00000052802,No enriched GO,No_kegg,control_cluster1,non core,non DEG
AP5M1,protein_coding,ENSG00000053770,No enriched GO,No_kegg,control_cluster1,non core,non DEG
TBC1D22A,protein_coding,ENSG00000054611,No enriched GO,No_kegg,control_cluster1,non core,non DEG
HPF1,protein_coding,ENSG00000056050,No enriched GO,No_kegg,control_cluster1,non core,non DEG
PHF21B,protein_coding,ENSG00000056487,No enriched GO,No_kegg,control_cluster1,non core,non DEG
RC3H2,protein_coding,ENSG00000056586,No enriched GO,No_kegg,control_cluster1,non core,non DEG
